S.No.,Book Title,Author,Edition,OpenURL
140,Strategic International Management,"Dirk Morschett, Hanna Schramm-
Klein, Joachim Zentes","3rd ed.
2015",http://link.springer.com/openurl?genre=book&isbn=978-3-658-07884-3
141,Basic Concepts in Computational Physics,"Benjamin A. Stickler, Ewald
Schachinger","2nd ed.
2016",http://link.springer.com/openurl?genre=book&isbn=978-3-319-27265-8
142,Eye Tracking Methodology,Andrew T. Duchowski,"3rd ed.
2017",http://link.springer.com/openurl?genre=book&isbn=978-3-319-57883-5
143,Writing for Publication,"Mary Renck Jalongo, Olivia N. Saracho","1st ed.
2016",http://link.springer.com/openurl?genre=book&isbn=978-3-319-31650-5
144,Mathematical Physics,Sadri Hassani,"2nd ed.
2013",http://link.springer.com/openurl?genre=book&isbn=978-3-319-01195-0
145,Correctional Counseling and Treatment,Peter C. Kratcoski,"6th ed.
2017",http://link.springer.com/openurl?genre=book&isbn=978-3-319-54349-9
146,Thermodynamics and Energy Conversion,Henning Struchtrup,2014,http://link.springer.com/openurl?genre=book&isbn=978-3-662-43715-5
147,The Action Research Planner,"Stephen Kemmis, Robin McTaggart,
Rhonda Nixon",2014,http://link.springer.com/openurl?genre=book&isbn=[phone]-67-2
148,Stochastic Processes and Calculus,Uwe Hassler,"1st ed.
2016",http://link.springer.com/openurl?genre=book&isbn=978-3-319-23428-1
149,Statistical Analysis of Clinical Data on a Pocket Calculator,"Ton J. Cleophas, Aeilko H.
Zwinderman",2011,http://link.springer.com/openurl?genre=book&isbn=978-94-007-1211-9
150,Clinical Data Analysis on a Pocket Calculator,"Ton J. Cleophas, Aeilko H.
Zwinderman","2nd ed.
2016",http://link.springer.com/openurl?genre=book&isbn=978-3-319-27104-0
151,The Data Science Design Manual,Steven S. Skiena,"1st ed.
2017",http://link.springer.com/openurl?genre=book&isbn=978-3-319-55444-0
152,An Introduction to Machine Learning,Miroslav Kubat,"2nd ed.
2017",http://link.springer.com/openurl?genre=book&isbn=978-3-319-63913-0
153,Guide to Discrete Mathematics,Gerard O'Regan,"1st ed.
2016",http://link.springer.com/openurl?genre=book&isbn=978-3-319-44561-8
154,Petroleum Geoscience,Knut Bjørlykke,"2nd ed.
2015",http://link.springer.com/openurl?genre=book&isbn=978-3-642-34132-8
155,Structure Determination by X-ray Crystallography,"Mark Ladd, Rex Palmer","5th ed.
2013",http://link.springer.com/openurl?genre=book&isbn=978-1-4614-3954-7
156,Introduction to Time Series and Forecasting,"Peter J. Brockwell, Richard A. Davis","3rd ed.
2016",http://link.springer.com/openurl?genre=book&isbn=978-3-319-29854-2
157,Principles of Mobile Communication,Gordon L. Stüber,"4th ed.
2017",http://link.springer.com/openurl?genre=book&isbn=978-3-319-55615-4
158,Cardiovascular Biomechanics,"Peter R. Hoskins, Patricia V. Lawford,
Barry J. Doyle","1st ed.
2017",http://link.springer.com/openurl?genre=book&isbn=978-3-319-46407-7
159,Introduction to Smooth Manifolds,John Lee,"2nd ed.
2013",http://link.springer.com/openurl?genre=book&isbn=978-1-4419-9982-5
160,Taxation in European Union,"DPioentrnoa B Lo. rGiaruol, Noriyuki Koibuchi,","2nd ed.
2017",http://link.springer.com/openurl?genre=book&isbn=978-3-319-53919-5
161,Essentials of Cerebellum and Cerebellar Disorders,"Mario Manto, Marco Molinari, Jeremy
D. Schmahmann, Ying Shen","1st ed.
2016",http://link.springer.com/openurl?genre=book&isbn=978-3-319-24551-5
162,Language Across the Curriculum & CLIL in English as an Additional Lang,Aangege (lE MAL.)Y .C Lointexts,"1st ed.
2016",http://link.springer.com/openurl?genre=book&isbn=978-[national-id]-2
163,Multivariate Calculus and Geometry,Seán Dineen,"3rd ed.
2014",http://link.springer.com/openurl?genre=book&isbn=978-1-4471-6419-7
164,Statistics and Analysis of Scientific Data,Massimiliano Bonamente,"2nd ed.
2017",http://link.springer.com/openurl?genre=book&isbn=978-1-4939-6572-4
165,Modelling Computing Systems,"Faron Moller, Georg Struth",2013,http://link.springer.com/openurl?genre=book&isbn=978-1-84800-322-4
166,Search Methodologies,"Edmund K. Burke, Graham Kendall","2nd ed.
2014",http://link.springer.com/openurl?genre=book&isbn=978-1-4614-6940-7
167,Representation Theory,"William Fulton, Joe Harris",2004,http://link.springer.com/openurl?genre=book&isbn=978-1-4612-0979-9
168,Linear Algebra Done Right,Sheldon Axler,"3rd ed.
2015",http://link.springer.com/openurl?genre=book&isbn=978-3-319-11080-6
169,Stellar Structure and Evolution,"Rudolf Kippenhahn, Alfred Weigert,
Achim Weiss","2nd ed.
2012",http://link.springer.com/openurl?genre=book&isbn=978-3-642-30304-3
170,Evolutionary Thinking in Medicine,"Alexandra Alvergne, Crispin
Jenkinson, Charlotte Faurie","1st ed.
2016",http://link.springer.com/openurl?genre=book&isbn=978-3-319-29716-3
171,Understanding Cryptography,"Christof Paar, Jan Pelzl",2010,http://link.springer.com/openurl?genre=book&isbn=978-3-642-04101-3
172,Linear Algebra,"Jörg Liesen, Volker Mehrmann","1st ed.
2015",http://link.springer.com/openurl?genre=book&isbn=978-3-319-24346-7
173,Algebra,Serge Lang,"3rd ed.
2002",http://link.springer.com/openurl?genre=book&isbn=978-1-4613-0041-0
174,Understanding Analysis,Stephen Abbott,"2nd ed.
2015",http://link.springer.com/openurl?genre=book&isbn=978-1-4939-2712-8
175,Plate Tectonics,"Wolfgang Frisch, Martin Meschede,
Ronald C. Blakey",2011,http://link.springer.com/openurl?genre=book&isbn=978-3-540-76504-2
176,Linear Programming,Robert J Vanderbei,"4th ed.
2014",http://link.springer.com/openurl?genre=book&isbn=978-1-4614-7630-6
177,The Nature of Scientific Knowledge,Kevin McCain,"1st ed.
2016",http://link.springer.com/openurl?genre=book&isbn=978-3-319-33405-9
178,Leadership Today,"Joan Marques, Satinder Dhiman","1st ed.
2017",http://link.springer.com/openurl?genre=book&isbn=978-3-319-31036-7
179,Physics of Semiconductor Devices,Massimo Rudan,2015,http://link.springer.com/openurl?genre=book&isbn=978-1-4939-1151-6
180,Corporate Social Responsibility,"John O. Okpara, Samuel O. Idowu",2013,http://link.springer.com/openurl?genre=book&isbn=978-3-642-40975-2
181,Ordinary Differential Equations,"EWfrilaliamm T Au.r bAadnk,i nDsa, vMida Krkin Gg,. JDaaev Kidysuo n",2012,http://link.springer.com/openurl?genre=book&isbn=978-1-4614-3618-8
182,Electronic Commerce,"Lee, Ting-Peng Liang, Deborrah C.
Turban","8th ed.
2015",http://link.springer.com/openurl?genre=book&isbn=978-3-319-10091-3
183,Ceramic Materials,"CM. iBgaurerly V Caalcrátercr,e Ml C.a Gserasn, Át nNgoerltao nI.","2nd ed.
2013",http://link.springer.com/openurl?genre=book&isbn=978-1-4614-3523-5
184,Foundations of Analytical Chemistry,"López-Lorente, Ma Ángeles López-
Jiménez","1st ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-3-319-62872-1
185,Life Cycle Assessment,"Michael Z. Hauschild, Ralph K.
Rosenbaum, Stig Irving Olsen","1st ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-3-319-56475-3
186,A Clinical Guide to the Treatment of the Human Stress Response,"George S. Everly, Jr., Jeffrey M. Lating","3rd ed.
2013",http://link.springer.com/openurl?genre=book&isbn=978-1-4614-5538-7
187,Computational Physics,Philipp Scherer,"2nd ed.
2013",http://link.springer.com/openurl?genre=book&isbn=978-3-319-00401-3
188,Handbook of LGBT Elders,"Debra A. Harley, Pamela B. Teaster","1st ed.
2016",http://link.springer.com/openurl?genre=book&isbn=978-3-319-03623-6
189,"Handbook of Cardiac Anatomy, Physiology, and Devices",Paul A. Iaizzo,"3rd ed.
2015",http://link.springer.com/openurl?genre=book&isbn=978-3-319-19464-6
190,Quantum Mechanics,Daniel Bes,"3rd ed.
2012",http://link.springer.com/openurl?genre=book&isbn=978-3-642-20556-9
191,Understanding Statistics Using R,"Randall Schumacker, Sara Tomek",2013,http://link.springer.com/openurl?genre=book&isbn=978-1-4614-6227-9
192,Mass Spectrometry,Jürgen H Gross,"3rd ed.
2017",http://link.springer.com/openurl?genre=book&isbn=978-3-319-54398-7
193,Statistical Mechanics for Engineers,Isamu Kusaka,"1st ed.
2015",http://link.springer.com/openurl?genre=book&isbn=978-3-319-15018-5
194,The Gastrointestinal System,Po Sing Leung,2014,http://link.springer.com/openurl?genre=book&isbn=978-94-017-8771-0
195,Additive Manufacturing Technologies,"Ian Gibson, David Rosen, Brent
Stucker","2nd ed.
2015",http://link.springer.com/openurl?genre=book&isbn=978-1-4939-2113-3
196,Magnetic Interactions in Molecules and Solids,"Coen de Graaf, Ria Broer","1st ed.
2016",http://link.springer.com/openurl?genre=book&isbn=978-3-319-22951-5
197,Electricity and Magnetism,Teruo Matsushita,2014,http://link.springer.com/openurl?genre=book&isbn=978-4-431-54526-2
198,Survival Analysis,"David G. Kleinbaum, Mitchel Klein","3rd ed.
2012",http://link.springer.com/openurl?genre=book&isbn=978-1-4419-6646-9
199,Foundations of Quantum Mechanics,Travis Norsen,"1st ed.
2017",http://link.springer.com/openurl?genre=book&isbn=978-3-319-65867-4
200,An Introduction to Statistical Learning,"Gareth James, Daniela Witten, Trevor
Hastie, Robert Tibshirani",2013,http://link.springer.com/openurl?genre=book&isbn=978-1-4614-7138-7
201,Introduction to Mathematica® for Physicists,Andrey Grozin,2014,http://link.springer.com/openurl?genre=book&isbn=978-3-319-00894-3
202,Statistical Learning from a Regression Perspective,Richard A. Berk,"2nd ed.
2016",http://link.springer.com/openurl?genre=book&isbn=978-3-319-44048-4
203,Applied Partial Differential Equations,J. David Logan,"3rd ed.
2015",http://link.springer.com/openurl?genre=book&isbn=978-3-319-12493-3
204,Principles of Astrophysics,Charles Keeton,2014,http://link.springer.com/openurl?genre=book&isbn=978-1-4614-9236-8
205,Air Pollution and Greenhouse Gases,"ZDhieotnrigcchh Baroa Tuann, Harald Cherdron,",2014,http://link.springer.com/openurl?genre=book&isbn=978-981-287-212-8
206,Polymer Synthesis: Theory and Practice,"Matthias Rehahn, Helmut Ritter,
Brigitte Voit","5th ed.
2013",http://link.springer.com/openurl?genre=book&isbn=978-3-642-28980-4
207,Sustainable Supply Chains,"Yann Bouchery, Charles J. Corbett, Jan
C. Fransoo, Tarkan Tan","1st ed.
2017",http://link.springer.com/openurl?genre=book&isbn=978-3-319-29791-0
208,Robotics,"Bruno Siciliano, Lorenzo Sciavicco,
Luigi Villani, Giuseppe Oriolo",2009,http://link.springer.com/openurl?genre=book&isbn=978-1-84628-642-1
209,Econometrics,Badi H. Baltagi,"5th ed.
2011",http://link.springer.com/openurl?genre=book&isbn=978-3-642-20059-5
210,The Sea Floor,"Eugen Seibold, Wolfgang Berger","4th ed.
2017",http://link.springer.com/openurl?genre=book&isbn=978-3-319-51412-3
211,SPSS for Starters and 2nd Levelers,"Ton J. Cleophas, Aeilko H.
Zwinderman","2nd ed.
2016",http://link.springer.com/openurl?genre=book&isbn=978-3-319-20600-4
212,Regression Modeling Strategies,"Frank E. Harrell , Jr.","2nd ed.
2015",http://link.springer.com/openurl?genre=book&isbn=978-3-319-19425-7
213,Legal Dynamics of EU External Relations,Henri de Waele,"2nd ed.
2017",http://link.springer.com/openurl?genre=book&isbn=978-3-662-54817-2
214,Food Analysis Laboratory Manual,S. Suzanne Nielsen,"3rd ed.
2017",http://link.springer.com/openurl?genre=book&isbn=978-3-319-44127-6
215,Principles of Musical Acoustics,William M. Hartmann,2013,http://link.springer.com/openurl?genre=book&isbn=978-1-4614-6786-1
216,Fundamentals of Structural Engineering,"Jerome J. Connor, Susan Faraji","2nd ed.
2016",http://link.springer.com/openurl?genre=book&isbn=978-3-319-24331-3
217,Basics of Laser Physics,Karl F. Renk,"2nd ed.
2017",http://link.springer.com/openurl?genre=book&isbn=978-3-319-50651-7
218,Applied Quantitative Finance,"Wolfgang Karl Härdle, Cathy Yi-Hsuan
Chen, Ludger Overbeck","3rd ed.
2017",http://link.springer.com/openurl?genre=book&isbn=978-3-662-54486-0
219,Handbook of Marriage and the Family,"Gary W. Peterson, Kevin R. Bush","3rd ed.
2013",http://link.springer.com/openurl?genre=book&isbn=978-1-4614-3987-5
220,Solid-State Physics,"Harald Ibach, Hans Lüth","4th ed.
2009",http://link.springer.com/openurl?genre=book&isbn=978-3-540-93804-0
221,Electrochemical Impedance Spectroscopy and its Applications,Andrzej Lasia,2014,http://link.springer.com/openurl?genre=book&isbn=978-1-4614-8933-7
222,Economics as Applied Ethics,Wilfred Beckerman,"2nd ed.
2017",http://link.springer.com/openurl?genre=book&isbn=978-3-319-50319-6
223,Electronics for Embedded Systems,Ahmet Bindal,"1st ed.
2017",http://link.springer.com/openurl?genre=book&isbn=978-3-319-39439-8
224,Concise Guide to Software Engineering,Gerard O'Regan,"1st ed.
2017",http://link.springer.com/openurl?genre=book&isbn=978-3-319-57750-0
225,Fundamentals of Multimedia,"Ze-Nian Li, Mark S. Drew, Jiangchuan
Liu","2nd ed.
2014",http://link.springer.com/openurl?genre=book&isbn=978-3-319-05290-8
226,Logistics,"Harald Gleissner, J. Christian
Femerling",2013,http://link.springer.com/openurl?genre=book&isbn=978-3-319-01769-3
227,Group Theory Applied to Chemistry,Arnout Jozef Ceulemans,2013,http://link.springer.com/openurl?genre=book&isbn=978-94-007-6863-5
228,The Psychology of Social Status,"Joey T. Cheng, Jessica L. Tracy,
Cameron Anderson",2014,http://link.springer.com/openurl?genre=book&isbn=978-1-4939-0867-7
229,A Modern Introduction to Probability and Statistics,"F.M. Dekking, C. Kraaikamp, H.P.
Lopuhaä, L.E. Meester",2005,http://link.springer.com/openurl?genre=book&isbn=978-1-84628-168-6
230,Complex Analysis,"Joseph Bak, Donald J. Newman","3rd ed.
2010",http://link.springer.com/openurl?genre=book&isbn=978-1-4419-7288-0
231,Food Chemistry,"H.-D. Belitz, Werner Grosch, Peter
Schieberle","4th ed.
2009",http://link.springer.com/openurl?genre=book&isbn=978-3-540-69934-7
232,Exam Survival Guide: Physical Chemistry,Jochen Vogt,"1st ed.
2017",http://link.springer.com/openurl?genre=book&isbn=978-3-319-49810-2
233,The Python Workbook,Ben Stephenson,2014,http://link.springer.com/openurl?genre=book&isbn=978-3-319-14240-1
234,Practical Electrical Engineering,"Sergey N. Makarov, Reinhold Ludwig,
Stephen J. Bitar","1st ed.
2016",http://link.springer.com/openurl?genre=book&isbn=978-3-319-21173-2
235,Strategic Retail Management,"Joachim Zentes, Dirk Morschett,
Hanna Schramm-Klein","3rd ed.
2017",http://link.springer.com/openurl?genre=book&isbn=978-3-658-10183-1
236,Food Analysis,S. Suzanne Nielsen,"5th ed.
2017",http://link.springer.com/openurl?genre=book&isbn=978-3-319-45776-5
237,Psychoeducational Assessment and Report Writing,Stefan C. Dombrowski,2015,http://link.springer.com/openurl?genre=book&isbn=978-1-4939-1911-6
238,Machine Learning in Medicine - a Complete Overview,"Ton J. Cleophas, Aeilko H.
Zwinderman",2015,http://link.springer.com/openurl?genre=book&isbn=978-3-319-15195-3
239,Evidence-Based Interventions for Children with Challenging Behavior,"Ogg, Ashley N. Sundman-Wheat,
Audra St. John Walsh",2014,http://link.springer.com/openurl?genre=book&isbn=978-1-4614-7807-2
240,Principles of Quantum Mechanics,R. Shankar,"2nd ed.
1994",http://link.springer.com/openurl?genre=book&isbn=978-1-4757-0576-8
241,Recommender Systems,Charu C. Aggarwal,"1st ed.
2016",http://link.springer.com/openurl?genre=book&isbn=978-3-319-29659-3
242,Pharmaceutical Biotechnology,"Daan J. A. Crommelin, Robert D.
Sindelar, Bernd Meibohm","4th ed.
2013",http://link.springer.com/openurl?genre=book&isbn=978-1-4614-6486-0
243,Python Programming Fundamentals,Kent D. Lee,"2nd ed.
2014",http://link.springer.com/openurl?genre=book&isbn=978-1-4471-6642-9
244,The Finite Element Method and Applications in Engineering Using ANS,"SE®rdogan Madenci, Ibrahim Guven","2nd ed.
2015",http://link.springer.com/openurl?genre=book&isbn=978-1-4899-7550-8
245,Group Theory,"Mildred S. Dresselhaus, Gene
Dresselhaus, Ado Jorio",2008,http://link.springer.com/openurl?genre=book&isbn=978-3-540-32899-5
246,"Object-Oriented Analysis, Design and Implementation","Brahma Dathan, Sarnath Ramnath","2nd ed.
2015",http://link.springer.com/openurl?genre=book&isbn=978-3-319-24280-4
247,Introduction to Embedded Systems,"Manuel Jiménez, Rogelio Palomera,
Isidoro Couvertier",2014,http://link.springer.com/openurl?genre=book&isbn=978-1-4614-3143-5
248,Elementary Mechanics Using Matlab,Anders Malthe-Sørenssen,2015,http://link.springer.com/openurl?genre=book&isbn=978-3-319-19587-2
249,An Introduction to Biomechanics,"Jay D. Humphrey, Sherry L. O’Rourke","2nd ed.
2015",http://link.springer.com/openurl?genre=book&isbn=978-1-4939-2623-7
250,New Introduction to Multiple Time Series Analysis,Helmut Lütkepohl,2005,http://link.springer.com/openurl?genre=book&isbn=978-3-540-27752-1
251,Introduction to Data Science,"Laura Igual, Santi Seguí","1st ed.
2017",http://link.springer.com/openurl?genre=book&isbn=978-3-319-50017-1
252,Calculus With Applications,"Peter D. Lax, Maria Shea Terrell","2nd ed.
2014",http://link.springer.com/openurl?genre=book&isbn=978-1-4614-7946-8
253,An Introduction to Soil Mechanics,Arnold Verruijt,"1st ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-3-319-61185-3
254,Game Theory,"LHaawnrse Pnectee rMs . Friedman, Curt D.","2nd ed.
2015",http://link.springer.com/openurl?genre=book&isbn=978-3-662-46950-7
255,Fundamentals of Clinical Trials,"Furberg, David L. DeMets, David M.
Reboussin, Christopher B. Granger","5th ed.
2015",http://link.springer.com/openurl?genre=book&isbn=978-3-319-18539-2
256,The Finite Volume Method in Computational Fluid Dynamics,"SF.c oMtto Ru.k aStlleedl,e L, .T Mraacny gLa. nHi,u Mll, .T Dhaormwaish","1st ed.
2016",http://link.springer.com/openurl?genre=book&isbn=978-3-319-16874-6
257,The ASCRS Textbook of Colon and Rectal Surgery,"E. Read, Theodore J. Saclarides,
Anthony J. Senagore, Charles B.","3rd ed.
2016",http://link.springer.com/openurl?genre=book&isbn=978-3-319-25970-3
258,Applied Predictive Modeling,"Max Kuhn, Kjell Johnson",2013,http://link.springer.com/openurl?genre=book&isbn=978-1-4614-6849-3
259,Introduction to Logic Circuits & Logic Design with VHDL,Brock J. LaMeres,"1st ed.
2017",http://link.springer.com/openurl?genre=book&isbn=978-3-319-34195-8
260,Sustainability Science,"Harald Heinrichs, Pim Martens, Gerd
Michelsen, Arnim Wiek","1st ed.
2016",http://link.springer.com/openurl?genre=book&isbn=978-94-017-7242-6
261,Physical Chemistry from a Different Angle,"Georg Job, Regina Rüffler","1st ed.
2016",http://link.springer.com/openurl?genre=book&isbn=978-3-319-15666-8
262,The Physics of Semiconductors,Marius Grundmann,"3rd ed.
2016",http://link.springer.com/openurl?genre=book&isbn=978-3-319-23880-7
263,Energy Harvesting and Energy Efficiency,"Nicu Bizon, Naser Mahdavi
Tabatabaei, Frede Blaabjerg, Erol Kurt","1st ed.
2017",http://link.springer.com/openurl?genre=book&isbn=978-3-319-49875-1
264,Python For ArcGIS,Laura Tateosian,"1st ed.
2015",http://link.springer.com/openurl?genre=book&isbn=978-3-319-18398-5
265,Statics and Mechanics of Structures,"Steen Krenk, Jan Høgsberg",2013,http://link.springer.com/openurl?genre=book&isbn=978-94-007-6113-1
266,Real Analysis,"Miklós Laczkovich, Vera T. Sós","1st ed.
2015",http://link.springer.com/openurl?genre=book&isbn=978-1-4939-2766-1
267,MATLAB for Psychologists,"Mauro Borgo, Alessandro Soranzo,
Massimo Grassi",2012,http://link.springer.com/openurl?genre=book&isbn=978-1-4614-2197-9
268,Physical Asset Management,Nicholas Anthony John Hastings,"2nd ed.
2015",http://link.springer.com/openurl?genre=book&isbn=978-3-319-14777-2
269,Essentials of Food Science,"Vickie A. Vaclavik, Elizabeth W.
Christian","4th ed.
2014",http://link.springer.com/openurl?genre=book&isbn=978-1-4614-9138-5
270,Quantum Mechanics,K.T. Hecht,2000,http://link.springer.com/openurl?genre=book&isbn=978-1-4612-1272-0
271,Probability Theory,Achim Klenke,"2nd ed.
2014",http://link.springer.com/openurl?genre=book&isbn=978-1-4471-5361-0
272,Concise Guide to Databases,"Peter Lake, Paul Crowther",2013,http://link.springer.com/openurl?genre=book&isbn=978-1-4471-5601-7
273,Digital Image Processing,"Wilhelm Burger, Mark J. Burge","2nd ed.
2016",http://link.springer.com/openurl?genre=book&isbn=978-1-4471-6684-9
274,Chemical and Bioprocess Engineering,"Ricardo Simpson, Sudhir K. Sastry",2013,http://link.springer.com/openurl?genre=book&isbn=978-1-4614-9126-2
275,Transmission Electron Microscopy,"David B. Williams, C. Barry Carter",1996,http://link.springer.com/openurl?genre=book&isbn=978-1-4757-2519-3
276,Guide to Computer Network Security,Joseph Migga Kizza,"4th ed.
2017",http://link.springer.com/openurl?genre=book&isbn=978-3-319-55606-2
