S.No.,Book Title,Author,Edition,OpenURL
277,Introduction to Law,"Jaap Hage, Antonia Waltermann,
Bram Akkermans","2nd ed.
2017",http://link.springer.com/openurl?genre=book&isbn=978-3-319-57252-9
278,Advanced Quantum Mechanics,RAINER DICK,"2nd ed.
2016",http://link.springer.com/openurl?genre=book&isbn=978-3-319-25675-7
279,Bayesian Essentials with R,"Jean-Michel Marin, Christian P.
Robert","2nd ed.
2014",http://link.springer.com/openurl?genre=book&isbn=978-1-4614-8687-9
280,"Robotics, Vision and Control",Peter Corke,2011,http://link.springer.com/openurl?genre=book&isbn=978-3-642-20144-8
281,Applied Chemistry,"Oleg Roussak, H. D. Gesser","2nd ed.
2013",http://link.springer.com/openurl?genre=book&isbn=978-1-4614-4262-2
282,Advanced Organic Chemistry,"Francis A. Carey, Richard J. Sundberg","5th ed.
2007",http://link.springer.com/openurl?genre=book&isbn=978-0-387-44899-2
283,Advanced Organic Chemistry,"Francis A. Carey, Richard J. Sundberg","5th ed.
2007",http://link.springer.com/openurl?genre=book&isbn=978-0-387-71481-3
284,International Humanitarian Action,"Hans-Joachim Heintze, Pierre
UThmieblberötrog eVreronesi, Aron Goldhirsch,","1st ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-3-319-14454-2
285,Breast Cancer,"Paolo Veronesi, Oreste Davide
Gentilini, Maria Cristina Leonardi","1st ed.
2017",http://link.springer.com/openurl?genre=book&isbn=978-3-319-48848-6
286,"Travel Marketing, Tourism Economics and the Airline Product","EMfraarikm A Tnuthrboanny,  CJoamn Oilluetrliand, David","1st ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-3-319-49849-2
287,Electronic Commerce 2018,"King, Jae Kyu Lee, Ting-Peng Liang,
Deborrah C. Turban","9th ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-3-319-58715-8
288,Disability and Vocational Rehabilitation in Rural Settings,"Debra A. Harley, Noel A. Ysasi,
Malachy L. Bishop, Allison R. Fleming","1st ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-3-319-64786-9
289,Teaching Medicine and Medical Ethics Using Popular Culture,"Evie Kendal, Basia Diug","1st ed.
2017",http://link.springer.com/openurl?genre=book&isbn=978-3-319-65451-5
290,Market Research,"Erik Mooi, Marko Sarstedt, Irma Mooi-
JRoesceiph I. Goldstein, Dale E. Newbury,","1st ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-[national-id]-7
291,Scanning Electron Microscopy and X-Ray Microanalysis,"Joseph R. Michael, Nicholas W.M.
Ritchie, John Henry J. Scott, David C.","4th ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-1-4939-6676-9
292,ArcGIS for Environmental and Water Issues,William Bajjali,"1st ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-3-319-61158-7
293,Physics from Symmetry,Jakob Schwichtenberg,"2nd ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-3-319-66631-0
294,Communication and Bioethics at the End of Life,"Lori A. Roscoe, David P. Schenck","1st ed.
2017",http://link.springer.com/openurl?genre=book&isbn=978-3-319-70920-8
295,Foundations of Programming Languages,Kent D. Lee,"2nd ed.
2017",http://link.springer.com/openurl?genre=book&isbn=978-3-319-70790-7
296,Problems in Classical Electromagnetism,"Andrea Macchi, Giovanni Moruzzi,
Francesco Pegoraro","1st ed.
2017",http://link.springer.com/openurl?genre=book&isbn=978-3-319-63133-2
297,Polymer Chemistry,"Sebastian Koltzenburg, Michael
Maskos, Oskar Nuyken","1st ed.
2017",http://link.springer.com/openurl?genre=book&isbn=978-3-662-49279-6
298,Probability and Statistics for Computer Science,David Forsyth,"1st ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-3-319-64410-3
299,Empathetic Space on Screen,Amedeo D'Adamo,"1st ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-3-319-66772-0
300,Political Social Work,"Shannon R. Lane, Suzanne Pritzker","1st ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-3-319-68588-5
301,Introductory Quantum Mechanics,Paul R. Berman,"1st ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-3-319-68598-4
302,Guide to Competitive Programming,Antti Laaksonen,"1st ed.
2017",http://link.springer.com/openurl?genre=book&isbn=978-3-319-72547-5
303,Introduction to Artificial Intelligence,Wolfgang Ertel,"2nd ed.
2017",http://link.springer.com/openurl?genre=book&isbn=978-3-319-58487-4
304,Bioinformatics for Evolutionary Biologists,"Bernhard Haubold, Angelika Börsch-
Haubold","1st ed.
2017",http://link.springer.com/openurl?genre=book&isbn=978-3-319-67395-0
305,"Concepts, Methods and Practical Applications in Applied Demography",Richard K. Thomas,"1st ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-3-319-65439-3
306,Introduction to Deep Learning,Sandro Skansi,"1st ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-3-319-73004-2
307,Energy and the Wealth of Nations,"Charles A.S. Hall, Kent Klitgaard","2nd ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-3-319-66219-0
308,"A Beginner's Guide to Scala, Object Orientation and Functional Progra",mJoihnng Hunt,"2nd ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-3-319-75771-1
309,Lessons on Synthetic Bioarchitectures,"Eva-Kathrin Ehmoser-Sinner, Cherng-
Wen Darren Tan","1st ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-3-319-73123-0
310,Managing Sustainable Business,"DGielbtemrta rG G. Lroesnss,s Wene, rNn.e Cr rHaaigu gSmeri,t Jhörg","1st ed.
2019",http://link.springer.com/openurl?genre=book&isbn=978-94-024-1144-7
311,Engineering Mechanics 2,"Schröder, Wolfgang A. Wall, Javier
Bonet","2nd ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-3-662-56272-7
312,Fundamentals of Business Process Management,"Marlon Dumas, Marcello La Rosa, Jan
Mendling, Hajo A. Reijers","2nd ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-3-662-56509-4
313,Clinical Methods in Medical Family Therapy,"Tai Mendenhall, Angela Lamson,
Jennifer Hodgson, Macaran Baird","1st ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-3-319-68834-3
314,Guide to Scientific Computing in C++,"Joe Pitt-Francis, Jonathan Whiteley","2nd ed.
2017",http://link.springer.com/openurl?genre=book&isbn=978-3-319-73132-2
315,Motivation and Action,"Jutta Heckhausen, Heinz Heckhausen","3rd ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-3-319-65094-4
316,Perspectives on Elderly Crime and Victimization,"Peter C. Kratcoski, Maximilian
Edelbacher","1st ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-3-319-72682-3
317,Knowledge Management,"Klaus North, Gita Kumta","2nd ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-3-319-59978-6
318,An Introduction to Zooarchaeology,Diane Gifford-Gonzalez,"1st ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-3-319-65682-3
319,Abstract Algebra,Gregory T. Lee,"1st ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-3-319-77649-1
320,Criminal Justice and Mental Health,"Jada Hector, David Khey","1st ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-3-319-76442-9
321,Philosophy of Race,Naomi Zack,"1st ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-3-319-78729-9
322,"Of Cigarettes, High Heels, and Other Interesting Things",Marcel Danesi,"3rd ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-1-349-95348-6
323,Applied Bioinformatics,"Paul M. Selzer, Richard J. Marhöfer,
Oliver Koch","2nd ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-3-319-68301-0
324,Linear Algebra and Analytic Geometry for Physical Sciences,"Giovanni Landi, Alessandro Zampini","1st ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-3-319-78361-1
325,Building Energy Modeling with OpenStudio,"Larry Brackney, Andrew Parker,
Daniel Macumber, Kyle Benne","1st ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-3-319-77809-9
326,Customer Relationship Management,"V. Kumar, Werner Reinartz","3rd ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-3-662-55381-7
327,The A-Z of the PhD Trajectory,Eva O. L. Lantsoght,"1st ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-3-319-77425-1
328,Strategic Human Resource Management and Employment Relations,Ashish Malik,"1st ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-[national-id]-9
329,Applied Linear Algebra,"Peter J. Olver, Chehrzad Shakiban","2nd ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-3-319-91041-3
330,Witnessing Torture,"Alexandra S. Moore, Elizabeth
Swanson","1st ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-3-319-74965-5
331,Proofs from THE BOOK,"Martin Aigner, Günter M. Ziegler","6th ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-3-662-57265-8
332,Introduction to General Relativity,Cosimo Bambi,"1st ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-[national-id]-4
333,Introduction to Particle and Astroparticle Physics,"Alessandro De Angelis, Mário Pimenta","2nd ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-3-319-78181-5
334,Fundamentals of Java Programming,Mitsunori Ogihara,"1st ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-3-319-89491-1
335,Optimization of Process Flowsheets through Metaheuristic Techniques,"José María Ponce-Ortega, Luis
GMeartmjaážn M Hiheernljá, nTdadeze-jP Béarjedz, Aleš Ude,","1st ed.
2019",http://link.springer.com/openurl?genre=book&isbn=978-3-319-91722-1
336,Robotics,"Jadran Lenarčič, Aleš Stanovnik,
Marko Munih, Jure Rejc, Sebastjan","2nd ed.
2019",http://link.springer.com/openurl?genre=book&isbn=978-3-319-72911-4
337,Business Ethics - A Philosophical and Behavioral Approach,Christian A. Conrad,"1st ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-3-319-91575-3
338,A First Introduction to Quantum Physics,Pieter Kok,"1st ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-3-319-92207-2
339,Argumentation Theory: A Pragma-Dialectical Perspective,Frans H. van Eemeren,"1st ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-3-319-95381-6
340,Logical Foundations of Cyber-Physical Systems,André Platzer,"1st ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-3-319-63588-0
341,Off-Grid Electrical Systems in Developing Countries,Henry Louie,"1st ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-3-319-91890-7
342,Entertainment Science,"Thorsten Hennig-Thurau, Mark B.
Houston","1st ed.
2019",http://link.springer.com/openurl?genre=book&isbn=978-3-319-89292-4
343,Physics of Oscillations and Waves,Arnt Inge Vistnes,"1st ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-3-319-72314-3
344,Introduction to Programming with Fortran,"Ian Chivers, Jane Sleightholme","4th ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-3-319-75502-1
345,Fundamentals of Solid State Engineering,Manijeh Razeghi,"4th ed.
2019",http://link.springer.com/openurl?genre=book&isbn=978-3-319-75708-7
346,Introduction to Digital Systems Design,"Giuliano Donzellini, Luca Oneto,
Domenico Ponta, Davide Anguita","1st ed.
2019",http://link.springer.com/openurl?genre=book&isbn=978-3-319-92804-3
347,Neural Networks and Deep Learning,Charu C. Aggarwal,"1st ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-3-319-94463-0
348,Data Science and Predictive Analytics,Ivo D. Dinov,"1st ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-3-319-72347-1
349,Systems Programming in Unix/Linux,K.C. Wang,"1st ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-3-319-92429-8
350,Analytical Corporate Finance,Angelo Corelli,"2nd ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-3-319-95762-3
351,Fraud and Corruption,"Peter C. Kratcoski, Maximilian
Edelbacher","1st ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-3-319-92333-8
352,Conferencing and Presentation English for Young Academics,Michael Guest,"1st ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-[national-id]-8
353,A Concise Guide to Market Research,"Marko Sarstedt, Erik Mooi","3rd ed.
2019",http://link.springer.com/openurl?genre=book&isbn=978-3-662-56707-4
354,Global Supply Chain and Operations Management,"Dmitry Ivanov, Alexander
Tsipoulanidis, Jörn Schönberger","2nd ed.
2019",http://link.springer.com/openurl?genre=book&isbn=978-3-319-94313-8
355,Introduction to Parallel Computing,"Roman Trobec, Boštjan Slivnik,
Patricio Bulić, Borut Robič","1st ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-3-319-98833-7
356,Mathematical Logic,Roman Kossak,"1st ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-3-319-97298-5
357,Stability and Control of Linear Systems,Andrea Bacciotti,"1st ed.
2019",http://link.springer.com/openurl?genre=book&isbn=978-3-030-02405-5
358,Introduction to Formal Philosophy,"Sven Ove Hansson, Vincent F.
Hendricks","1st ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-3-319-77434-3
359,Analysis for Computer Scientists,"Michael Oberguggenberger,
Alexander Ostermann","2nd ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-3-319-91155-7
360,International Business Management,"Kamal Fatehi, Jeongho Choi","2nd ed.
2019",http://link.springer.com/openurl?genre=book&isbn=978-3-319-96622-9
361,Research Methods for the Digital Humanities,"lewis levenberg, Tai Neilson, David
Rheams","1st ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-3-319-96713-4
362,Introductory Computer Forensics,Xiaodong Lin,"1st ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-3-030-00581-8
363,Control Engineering,"László Keviczky, Ruth Bars, Jenő
Hetthéssy, Csilla Bányász","1st ed.
2019",http://link.springer.com/openurl?genre=book&isbn=978-[national-id]-9
364,Control Engineering: MATLAB Exercises,"László Keviczky, Ruth Bars, Jenő
Hetthéssy, Csilla Bányász","1st ed.
2019",http://link.springer.com/openurl?genre=book&isbn=978-[national-id]-1
365,"ENZYMES: Catalysis, Kinetics and Mechanisms",N.S. Punekar,"1st ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-[national-id]-0
366,Automatic Control with Experiments,"Victor Manuel Hernández-Guzmán,
Ramón Silva-Ortigoza","1st ed.
2019",http://link.springer.com/openurl?genre=book&isbn=978-3-319-75804-6
367,Internet of Things From Hype to Reality,"Ammar Rayes, Samer Salam","2nd ed.
2019",http://link.springer.com/openurl?genre=book&isbn=978-3-319-99516-8
368,Quantitative Methods for the Social Sciences,Daniel Stockemer,"1st ed.
2019",http://link.springer.com/openurl?genre=book&isbn=978-3-319-99118-4
369,A Pythagorean Introduction to Number Theory,Ramin Takloo-Bighash,"1st ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-3-030-02604-2
370,Philosophical and Mathematical Logic,Harrie de Swart,"1st ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-3-030-03255-5
371,Structural Dynamics,"Mario Paz, Young Hoon Kim","6th ed.
2019",http://link.springer.com/openurl?genre=book&isbn=978-3-319-94743-3
372,"Plant Physiology, Development and Metabolism","Satish C Bhatla, Manju A. Lal","1st ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-[national-id]-1
373,Quantum Mechanics for Pedestrians 1,Jochen Pade,"2nd ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-3-030-00464-4
374,Plant Anatomy,"Richard Crang, Sheila Lyons-Sobaski,
Robert Wise","1st ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-3-319-77315-5
375,Quantum Mechanics for Pedestrians 2,Jochen Pade,"2nd ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-3-030-00467-5
376,Excel Data Analysis,Hector Guerrero,"2nd ed.
2019",http://link.springer.com/openurl?genre=book&isbn=978-3-030-01279-3
377,Quick Start Guide to VHDL,Brock J. LaMeres,"1st ed.
2019",http://link.springer.com/openurl?genre=book&isbn=978-3-030-04516-6
378,Java in Two Semesters,"Quentin Charatan, Aaron Kans","4th ed.
2019",http://link.springer.com/openurl?genre=book&isbn=978-3-319-99420-8
379,Managing Media and Digital Organizations,Eli M. Noam,"1st ed.
2019",http://link.springer.com/openurl?genre=book&isbn=978-3-319-71288-8
380,Media and Digital Management,Eli M. Noam,"1st ed.
2019",http://link.springer.com/openurl?genre=book&isbn=978-3-319-72000-5
381,"An Anthology of London in Literature, 1558-1914","Geoffrey G. Hiller, Peter L. Groves,
Alan F. Dilnot","1st ed.
2019",http://link.springer.com/openurl?genre=book&isbn=978-3-030-05609-4
382,Astronautics,Ulrich Walter,"3rd ed.
2018",http://link.springer.com/openurl?genre=book&isbn=978-3-319-74373-8
383,Perceptual Organization,Stephen Handel,"1st ed.
2019",http://link.springer.com/openurl?genre=book&isbn=978-3-319-96337-2
384,Research Methods for Social Justice and Equity in Education,"Kamden K. Strunk, Leslie Ann Locke","1st ed.
2019",http://link.springer.com/openurl?genre=book&isbn=978-3-030-05900-2
385,Educational Technology,"Ronghuai Huang, J. Michael Spector,
Junfeng Yang","1st ed.
2019",http://link.springer.com/openurl?genre=book&isbn=978-[national-id]-7
386,Quick Start Guide to Verilog,Brock J. LaMeres,"1st ed.
2019",http://link.springer.com/openurl?genre=book&isbn=978-3-030-10552-5
387,Spine Surgery,"Bernhard Meyer, Michael
Rauschmann","1st ed.
2019",http://link.springer.com/openurl?genre=book&isbn=978-3-319-98875-7
388,Introduction to Logic Circuits & Logic Design with VHDL,Brock J. LaMeres,"2nd ed.
2019",http://link.springer.com/openurl?genre=book&isbn=978-3-030-12489-2
389,Social Justice Theory and Practice for Social Work,"Lynelle Watts, David Hodgson","1st ed.
2019",http://link.springer.com/openurl?genre=book&isbn=978-[national-id]-8
390,School Leadership and Educational Change in Singapore,"Benjamin Wong, Salleh Hairon, Pak
Tee Ng","1st ed.
2019",http://link.springer.com/openurl?genre=book&isbn=978-3-319-74746-0
391,Digital Business Models,Bernd W. Wirtz,"1st ed.
2019",http://link.springer.com/openurl?genre=book&isbn=978-3-030-13005-3
392,Introduction to Logic Circuits & Logic Design with Verilog,Brock J. LaMeres,"2nd ed.
2019",http://link.springer.com/openurl?genre=book&isbn=978-3-030-13605-5
393,Pharmaceutical Biotechnology,"Daan J. A. Crommelin, Robert D.
Sindelar, Bernd Meibohm","5th ed.
2019",http://link.springer.com/openurl?genre=book&isbn=978-3-030-00710-2
394,Mapping Global Theatre Histories,Mark Pizzato,"1st ed.
2019",http://link.springer.com/openurl?genre=book&isbn=978-3-030-12727-5
395,Social Marketing in Action,"Debra Z. Basil, Gonzalo Diaz-Meneses,
Michael D. Basil","1st ed.
2019",http://link.springer.com/openurl?genre=book&isbn=978-3-030-13020-6
396,Analyzing Qualitative Data with MAXQDA,"Udo Kuckartz, Stefan Rädiker","1st ed.
2019",http://link.springer.com/openurl?genre=book&isbn=978-3-030-15671-8
397,Handbook of Evolutionary Research in Archaeology,Anna Marie Prentiss,"1st ed.
2019",http://link.springer.com/openurl?genre=book&isbn=978-3-030-11117-5
398,Evidence-Based Practice in Clinical Social Work,"James W. Drisko, Melissa D. Grady","2nd ed.
2019",http://link.springer.com/openurl?genre=book&isbn=978-3-030-15224-6
399, Foundations of Behavioral Health,"Bruce Lubotsky Levin, Ardis Hanson"," 1st ed.
2020", http://link.springer.com/openurl?genre=book&isbn=978-3-030-18435-3
400, Social Psychology in Action,"Kai Sassenberg, Michael L.W. Vliek"," 1st ed.
2019", http://link.springer.com/openurl?genre=book&isbn=978-3-030-13788-5
401, Essentials of Business Analytics,"Bhimasankaram Pochiraju, Sridhar Seshadri"," 1st ed.
2019", http://link.springer.com/openurl?genre=book&isbn=978-3-319-68837-4
402, A Course in Rasch Measurement Theory,"David Andrich, Ida Marais"," 1st ed.
2019", http://link.springer.com/openurl?genre=book&isbn=978-[national-id]-8
403, Multimedia Big Data Computing for IoT Applications,"Sudeep Tanwar, Sudhanshu Tyagi, Neeraj Kumar"," 1st ed.
2020", http://link.springer.com/openurl?genre=book&isbn=978-[national-id]-3
404, Policing and Minority Communities,"James F. Albrecht, Garth den Heyer, Perry Stanislas"," 1st ed.
2019", http://link.springer.com/openurl?genre=book&isbn=978-3-030-19182-5
405, A Beginners Guide to Python 3 Programming,John Hunt," 1st ed.
2019", http://link.springer.com/openurl?genre=book&isbn=978-3-030-20290-3
406, Advanced Guide to Python 3 Programming,John Hunt," 1st ed.
2019", http://link.springer.com/openurl?genre=book&isbn=978-3-030-25943-3
407, Literature and Medicine,"Ronald Schleifer, Jerry B. Vannatta"," 1st ed.
2019", http://link.springer.com/openurl?genre=book&isbn=978-3-030-19128-3
408, Food Fraud Prevention,John W. Spink," 1st ed.
2019", http://link.springer.com/openurl?genre=book&isbn=978-1-4939-9621-6
